Country;Year;Metrics
Taiwan;"1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020";"9.0804279141954;5.5556115709979;7.9152847531508;5.8330801614513;7.1303636188581;6.670172407317;6.3706740488719;6.6617049977739;6.85720588776;5.7023832704915;5.3540605851385;5.497252166561;3.8234792809232;4.0226793424704;3.8439260222116;4.3355478800268;4.3195095441886;4.4139761531066;4.2875088982873;4.1641329464705;4.0909827432553;4.0936554093457;4.812825683311;4.9334690756975;4.3987401405228;4.5957555592568;5.4358155048327;5.2015097326471;5.1611671351451;6.0703394556257;5.9582897107611"
Thailand;"1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020";"11.264034770011;9.1401813290824;7.4240779011524;5.8400492059236;6.343341247875;8.7421799882622;9.1293604327597;8.0932357925901;6.1053613467774;4.8889925476738;6.8110068037134;6.6363991407928;7.4844284626604;7.2249814075549;5.823729191025;5.5447551759874;6.9171555837454;6.9138919499505;6.5978863972434;6.8971791312317;5.6098845300335;8.0479001993705;8.2776250885131;8.1329195758986;8.3589246425441;7.8792892434613;13.491581091312;14.192308114146;16.495852181355;16.437318679985;15.449487789863"
Pacific;"1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020";"22.560327849569;22.81660170634;21.3874848522;22.655388275172;23.106277238752;22.968689480942;21.681880054996;20.259631992647;19.749159970531;18.56184354543;18.766471639191;16.857097660456;17.551547414281;17.718018901352;18.543995787972;17.901785502122;18.299346678273;17.770152499926;17.136746209411;17.4658837137;18.685296035744;20.492822150178;20.062578928409;22.493201182814;24.484610302581;23.534817637353;24.92935667749;25.379808158948;26.715201135258;28.465554167039;31.058938958859"
Australia;"1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020";"10.082635031835;10.758968995906;10.303049296437;10.775435380385;10.352137487087;9.8089039553243;9.394813004651;9.7557109200335;8.5980887448879;8.7054567202812;8.53851130223;8.2498274979411;7.9325877260443;8.5302669359879;8.2754756297224;8.9245571834682;9.3394322037538;8.7149454878947;8.1711694302712;7.5229084227239;8.6154966536189;10.39555590576;10.529587814977;13.176404539439;14.627138302129;13.34208380566;14.596025147819;15.678935272209;17.100514180185;19.703368558052;22.975369031038"
New Zealand;"1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020";"80.008678403174;77.190137249602;72.572800778163;77.021152443472;82.055549179387;83.855134355675;79.066706879061;70.093508313347;75.648081678232;69.522449627162;71.501006446353;63.556645017816;69.47917692232;66.005839487695;72.267135325132;64.352834192179;64.721454880295;65.505982281487;64.274958934112;71.711010863561;73.181767524797;76.096012249218;71.8097605061;74.21219337387;79.137764711287;80.080951519537;84.235697940503;81.118622997342;83.375657913979;81.681178925273;80.029880218348"
Africa;"1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020";"18.411840091291;19.344172716388;18.174660998822;17.418565422488;17.063070270653;17.058821132408;17.040721777001;16.836292209285;17.210668811693;17.913575513279;17.801610779854;18.543965354935;17.950976318037;17.20119379291;17.281515456355;16.998583770317;17.00199910148;16.49484790796;16.858712347266;17.307699196192;17.583526615253;17.547173335908;17.003696653834;17.436004141955;18.278001125803;17.937727814445;18.139043634002;18.724628351405;19.392202262184;20.054224917507;21.119951450224"
Algeria;"1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020";"0.78297181301473;1.5807930941462;1.0229258764264;1.7091947901031;0.78386929215658;0.92150496562261;0.6162413840325;0.32701111837802;0.85114806017419;0.75816993464052;0.19575146813601;0.23955837933549;0.19171908109381;0.83370037123262;0.74976849777459;1.5281678506526;0.57720821859775;0.56580627394036;0.66438163207813;0.75306393660481;0.36070399469309;0.90019007997705;1.0008045052293;0.50955020613622;0.35880267265613;0.29449219993633;0.42841384264129;0.7605610185529;0.92810999822201;0.92756329557624;0.97402448367458"
Egypt;"1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020";"23.504354411208;22.349647823731;21.235605762074;21.936982174241;22.251744280383;21.948076923077;20.955749002539;20.515848565756;19.410475494711;21.436601211767;17.703441127164;18.432554453543;14.646260791569;14.064486305328;12.998153979802;12.140951329469;11.73325708146;13.059322778892;13.273131165261;11.145796833689;10.047957710019;10.19278965309;9.6569614681836;9.6345536580443;9.6632503660322;9.1253102813796;8.8182028468747;8.4318590959957;8.1424497651063;8.9601070483458;10.152480865198"
Nigeria;"1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020";"32.585604991458;41.864897296534;40.845355264932;38.414339882799;35.812246474792;34.684997162137;33.860740011082;34.70248805609;38.217192773476;38.212443284231;38.215522509676;38.21627215108;38.217683917382;36.900515259612;33.40061791967;33.000552274948;27.100822154911;27.099834624423;27.100900047371;22.900338777368;24.40182228858;21.761485536732;19.772339610819;18.501989275212;16.643413015843;17.708525984834;24.349431310665;22.572096050628;17.879148466879;20.396016346981;19.211438443634"
South Africa;"1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020";"1.7048784279956;2.2481522849878;1.2404069248617;0.85343376873147;1.4260553690352;0.96595322921968;1.7841916357651;2.3036479972619;2.0674476808165;1.7304395799263;2.0131010585276;2.0080913850547;2.1094865691942;1.6851030401872;2.0065002759551;1.8356864634455;2.4263390570454;1.5849460488312;1.6736936246327;1.8007910016549;2.0928270692332;2.0564642070862;1.7831179556372;1.7135738637029;2.5544584247242;3.4996294886944;4.3743348091174;5.7092529144461;6.5783979791195;6.8480624623236;7.5606959536962"
Middle-East;"1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020";"4.8780088758002;4.5560178112913;4.8708083720033;4.4602443809857;3.4603314180021;3.2018721218152;3.1029904325828;2.7948501466584;2.6459090467284;1.9543520795563;1.7066898091801;1.9095992283154;2.2224388707446;2.7830898085361;2.7629938847386;4.2851252863622;4.2348284960422;3.8232321234434;1.5443059093797;1.6418173070652;2.0454632472011;2.2017801952191;2.2551316114618;2.4452122623328;1.9543157768213;1.7459698204337;2.1036009145125;1.9104891292105;2.0756629457718;3.7351198357315;3.1418569028839"
Iran;"1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020";"10.292375892525;11.003337179927;13.876754615877;12.890399454097;9.0927965998192;8.5760346430379;8.1349664894846;7.0874034674986;6.8042990798732;4.4409135695074;3.0490266347017;3.9255293819461;5.7520148000085;7.2297534410377;6.394756706886;9.0803423026818;9.5447421139494;8.8878648534703;2.4234372814991;3.3699236572255;4.1633935585232;5.1226400946462;4.985527537007;5.7077207983722;5.1953868955497;5.1048878784747;5.7763218883823;5.0222274344471;5.2716451367572;9.8771044199222;6.9366736004254"
Kuwait;"1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020";"0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.006559312584041;0.010746085354621;0.013179475164011;0.075622458443319;0.091792603176348;0.11292525268883;0.2132038414487;0.27176739196532"
Saudi Arabia;"1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020";"0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00166617375693;0.001999344215097;0.008312782288232;0.012907154535045;0.012482984503266;0.03593034526555;0.035088387375797;0.041051406199471;0.041066640938853;0.19861322497787;0.20075892181662"
United Arab Emirates;"1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020";"0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.007001330252748;0.018094923841659;0.018156692254153;0.017887066709345;0.07001336618809;0.25058355073459;0.23004750127586;0.23920491373191;0.54646752843301;0.95927918892209;2.7312689775928;3.6399384025716"
